branch_name	last_commit_date	sha	upstream	merged_into_main	category	initial_recommendation
feat/p133-exec-net-rate-limit-backoff-v1	2026-02-17	001d189a	none	no	feat	INITIAL
feat/p134-shadow-readonly-intents	2026-02-17	3106d43f	none	no	feat	INITIAL
feat/p135-exec-net-readonly-evidence-pack-v1	2026-02-17	e1a1d744	none	no	feat	INITIAL
feat/p137-exec-net-shadow-readonly-finish-pack-v1	2026-02-17	7c2bb0ef	none	no	feat	INITIAL
feat/p138-scaffold	2026-02-17	0059f7b2	none	no	feat	INITIAL
feat/p139-exec-net-scaffold	2026-02-17	2c37fb97	none	no	feat	INITIAL
feat/p141-exec-net-paper-runner-onramp-v1	2026-02-17	37655d1d	none	no	feat	INITIAL
feat/p22-roadmap-gate-fix	2026-02-12	823dfb2b	origin/feat/p22-roadmap-gate-fix	no	feat	INITIAL
feat/p23-backtest-execution-fillmodel-v1	2026-02-12	bd3e2d9f	none	no	feat	INITIAL
feat/p31-backtest-metrics-v1	2026-02-13	581f9743	origin/feat/p31-backtest-metrics-v1	no	feat	INITIAL
feat/p37-bundle-index-v1	2026-02-13	8ed30896	origin/feat/p37-bundle-index-v1	no	feat	INITIAL
feat/p40-backtest-runner-cli-v1	2026-02-13	1c32b530	none	no	feat	INITIAL
feat/p42-ci-ops-scaffold	2026-02-13	bf2b4546	none	no	feat	INITIAL
feat/p44-pr-ops-runbook-v1	2026-02-13	1835e39b	none	no	feat	INITIAL
feat/p45-pr-ops-entrypoint-v1	2026-02-13	0f62ecd7	none	no	feat	INITIAL
feat/p46-pr-ops-v1-canonical	2026-02-13	9fc8b5cf	origin/feat/p46-pr-ops-v1-canonical	no	feat	INITIAL
feat/p46-trend-ledger-hardening-v2	2026-02-13	9a005c4b	origin/feat/p46-trend-ledger-hardening-v2	no	feat	INITIAL
feat/p47-ci-pr-gate-health-v1	2026-02-13	a7ca6949	origin/feat/p47-ci-pr-gate-health-v1	no	feat	INITIAL
feat/p48-ai-activation-gate-v1	2026-02-15	4bd576ee	origin/feat/p48-ai-activation-gate-v1	no	feat	INITIAL
feat/p49-p49-ai-model-hard-gate-v1	2026-02-15	67535fdc	origin/feat/p49-p49-ai-model-hard-gate-v1	no	feat	INITIAL
feat/p50-ai-model-enablement-policy-v1	2026-02-15	5fcdd2a8	origin/feat/p50-ai-model-enablement-policy-v1	no	feat	INITIAL
feat/p50-policy-dry-validate-script	2026-02-15	d9e5def6	origin/feat/p50-policy-dry-validate-script	no	feat	INITIAL
feat/p52-ai-switch-layer-v1	2026-02-15	e936e223	origin/feat/p52-ai-switch-layer-v1	no	feat	INITIAL
feat/p53-ai-switch-layer-orch-hook-v1	2026-02-15	c117b9af	origin/feat/p53-ai-switch-layer-orch-hook-v1	no	feat	INITIAL
feat/p55-switch-layer-e2e-gated-v1	2026-02-15	5cbc8b60	none	no	feat	INITIAL
feat/p56-switch-layer-allowlist-routing-v1	2026-02-15	b0443ff4	none	no	feat	INITIAL
feat/p57-switch-layer-paper-shadow-integration-v1	2026-02-15	01710b55	origin/feat/p57-switch-layer-paper-shadow-integration-v1	no	feat	INITIAL
feat/p58-switch-layer-online-readiness-v1	2026-02-15	106a79ba	none	no	feat	INITIAL
feat/p59-ops-returntype-normalize-v1	2026-02-15	20719c28	origin/feat/p59-ops-returntype-normalize-v1	no	feat	INITIAL
feat/p5b-evidence-validator-required	2026-02-19	da4f4ef5	none	no	feat	INITIAL
feat/p5b-kickoff-20260211	2026-02-11	78b83bb6	origin/feat/p5b-kickoff-20260211	no	feat	INITIAL
feat/p61-online-readiness-contract-v1	2026-02-15	f414d25b	none	no	feat	INITIAL
feat/p62-online-readiness-shadow-session-v1	2026-02-15	63a387a3	none	no	feat	INITIAL
feat/p63-online-readiness-shadow-runner-v1	2026-02-15	5f79428c	none	no	feat	INITIAL
feat/p67-shadow-session-scheduler-v1	2026-02-15	93fbbe99	none	no	feat	INITIAL
feat/p68-p68-shadow-loop-runbook-v1	2026-02-15	0444b718	none	no	feat	INITIAL
feat/p69-repo-clean-baseline-pin-v1	2026-02-16	dc0ab35a	origin/feat/p69-repo-clean-baseline-pin-v1	no	feat	INITIAL
feat/p7-kickoff-20260211	2026-02-11	7c47cdea	origin/feat/p7-kickoff-20260211	no	feat	INITIAL
feat/p7-paper-sim-core	2026-02-19	9a4a97a6	none	no	feat	INITIAL
feat/p7-reconciliation-checks-20260211	2026-02-11	94513ac4	origin/feat/p7-reconciliation-checks-20260211	no	feat	INITIAL
feat/p72-shadowloop_pack_v1	2026-02-16	f4dfd00f	none	no	feat	INITIAL
feat/p74-p72-pack-env-contract-v1	2026-02-16	71cf01f8	origin/feat/p74-p72-pack-env-contract-v1	no	feat	INITIAL
feat/p76-online-readiness-go-no-go-v1	2026-02-16	e526d0fd	none	no	feat	INITIAL
feat/p77-online-readiness-daemon-v1	2026-02-16	01f726df	none	no	feat	INITIAL
feat/p78-online-readiness-supervisor-v1	2026-02-16	b7605aae	none	no	feat	INITIAL
feat/p79-supervisor-health-drift-guard-v1	2026-02-16	587ef768	origin/feat/p79-supervisor-health-drift-guard-v1	no	feat	INITIAL
feat/p82-supervisor-service-units-v1	2026-02-16	c9199845	origin/feat/p82-supervisor-service-units-v1	no	feat	INITIAL
feat/p83-final-done-pin-v1	2026-02-16	72dbd541	none	no	feat	INITIAL
feat/p84-service-units-safe-defaults-v1	2026-02-23	1728566e	origin/feat/p84-service-units-safe-defaults-v1	no	feat	INITIAL
feat/p85-live-data-ingest-readiness-v1	2026-02-16	856fcfbe	none	no	feat	INITIAL
feat/p86-online-readiness-plus-ingest-gate-v1	2026-02-16	397b3c9e	none	no	feat	INITIAL
feat/p90-supervisor-metrics-v1	2026-02-16	dc2f4968	origin/feat/p90-supervisor-metrics-v1	no	feat	INITIAL
feat/p91-doc-output-location-v1	2026-02-17	0163d459	origin/feat/p91-doc-output-location-v1	no	feat	INITIAL
feat/p92-p91-audit-snapshot-retention-v1	2026-02-16	cef9485f	origin/feat/p92-p91-audit-snapshot-retention-v1	no	feat	INITIAL
feat/p93-online-readiness-status-dashboard-v1	2026-02-16	ead539d9	none	no	feat	INITIAL
feat/p95-ops-health-meta-gate-v1	2026-02-16	8054bdf4	none	no	feat	INITIAL
feat/p96-p91-kickstart-when-ready-v1	2026-02-16	2a462f8c	origin/feat/p96-p91-kickstart-when-ready-v1	no	feat	INITIAL
feat/p99-ops-loop-cli-launchd-v1	2026-02-16	ab073574	origin/feat/p99-ops-loop-cli-launchd-v1	no	feat	INITIAL
feat/paper-audit-telemetry-summary-v1	2026-02-18	d4092980	none	no	feat	INITIAL
feat/paper-session-decision-context-capture-v1	2026-02-18	1dd55a76	none	no	feat	INITIAL
feat/paper-session-telemetry-summary-workflow-v1	2026-02-18	f82db717	none	no	feat	INITIAL
feat/paper-tests-telemetry-summary-phase-j	2026-02-18	d507b88a	none	no	feat	INITIAL
feat/phase-9a-duration-diagnostic	2025-12-29	0ae1427f	none	no	feat	INITIAL
feat/phase-k-nonempty-policy-telemetry-paper-tests	2026-02-18	37b46b8b	none	no	feat	INITIAL
feat/phase-l-real-policy-telemetry-paper-tests	2026-02-18	0746c97f	none	no	feat	INITIAL
feat/phase-m-regression-guards-real-policy	2026-02-18	fa73f1c3	none	no	feat	INITIAL
feat/phase-n-latest-pointers-and-registry	2026-02-18	3062bd39	none	no	feat	INITIAL
feat/phase-o-portable-registry-gh-references	2026-02-18	1fef4f77	none	no	feat	INITIAL
feat/phase-p-portable-verification-kit	2026-02-18	4d621e30	none	no	feat	INITIAL
feat/phase-q-operator-verify-entrypoint	2026-02-18	06055526	none	no	feat	INITIAL
feat/phase-r-ci-operator-verify-smoke	2026-02-18	67c94d22	none	no	feat	INITIAL
feat/phase-s-final-done-and-index	2026-02-18	77d09a84	none	no	feat	INITIAL
feat/phase-t-runbook-data-node-export-channel	2026-02-18	568b3d9b	origin/feat/phase-t-runbook-data-node-export-channel	no	feat	INITIAL
feat/phase-u-actionable-data-node-exporter	2026-02-18	1dbbd2f7	origin/feat/phase-u-actionable-data-node-exporter	no	feat	INITIAL
feat/phase-v-export-pack-hash-portability	2026-02-19	57354a27	origin/feat/phase-v-export-pack-hash-portability	no	feat	INITIAL
feat/phase-w-ci-export-pack-download-verify	2026-02-19	68212734	origin/feat/phase-w-ci-export-pack-download-verify	no	feat	INITIAL
feat/phase-w2-fastfail-missing-export-secrets	2026-02-19	bce21338	origin/feat/phase-w2-fastfail-missing-export-secrets	no	feat	INITIAL
feat/phase-x-hourly-dispatch-schedulers	2026-02-19	28e64831	none	no	feat	INITIAL
feat/policy-critic-exclude-tests-risklimit	2026-02-20	21fce60d	none	no	feat	INITIAL
feat/policy-enforcement-contract-tests-d2	2026-02-18	423583a2	none	no	feat	INITIAL
feat/policy-enforcer-v0-toggle	2026-02-18	3ed8fa44	none	no	feat	INITIAL
feat/policy-v1-cost-edge-gate	2026-02-18	a15e1c75	none	no	feat	INITIAL
feat/pr950-grafana-ux-pack-next	2026-02-12	73eadca8	origin/feat/pr950-grafana-ux-pack-next	no	feat	INITIAL
feat/praa-operating-rhythm-runbook	2026-02-23	d68ad427	origin/feat/praa-operating-rhythm-runbook	no	feat	INITIAL
feat/prab-health-dashboard-format	2026-02-23	a4eab5d7	origin/feat/prab-health-dashboard-format	no	feat	INITIAL
feat/prba-dashboard-kv-format	2026-02-23	aaff4200	origin/feat/prba-dashboard-kv-format	no	feat	INITIAL
feat/prbb-dashboard-json-v1	2026-02-23	44324e9d	origin/feat/prbb-dashboard-json-v1	no	feat	INITIAL
feat/prbc-stability-gate	2026-02-24	33c6c708	origin/feat/prbc-stability-gate	no	feat	INITIAL
feat/prbd-live-readiness-scorecard	2026-02-24	a0288636	origin/feat/prbd-live-readiness-scorecard	no	feat	INITIAL
feat/prbe-shadow-testnet-scorecard	2026-02-24	20a9c025	origin/feat/prbe-shadow-testnet-scorecard	no	feat	INITIAL
feat/prbe-workflow-nonfatal-scorecard	2026-02-24	57f5f8c0	origin/feat/prbe-workflow-nonfatal-scorecard	no	feat	INITIAL
feat/prbf-live-dryrun-checklist	2026-02-24	62c2749a	origin/feat/prbf-live-dryrun-checklist	no	feat	INITIAL
feat/prbg-execution-evidence-producer	2026-02-24	37abadc1	origin/feat/prbg-execution-evidence-producer	no	feat	INITIAL
feat/prbg-real-evidence-priority	2026-02-28	af2bc59d	none	no	feat	INITIAL
feat/prbg-sample-fallback	2026-02-28	7da9f49c	none	no	feat	INITIAL
feat/prbh-execution-events-wiring	2026-02-24	0ef64c99	none	no	feat	INITIAL
feat/prbi-live-pilot-scorecard	2026-02-24	86de409e	none	no	feat	INITIAL
feat/prbj-heartbeat-exec-events	2026-03-03	83d964d2	none	no	feat	INITIAL
feat/prbj-testnet-exec-events-artifact	2026-02-28	cc417ecf	none	no	feat	INITIAL
feat/prbj-timeout-raise	2026-03-01	2d3abc05	origin/feat/prbj-timeout-raise	no	feat	INITIAL
feat/prbk-prbg-consume-prbj-artifact	2026-02-28	03c50c18	none	no	feat	INITIAL
feat/prbn-live-pilot-kickoff-runbook	2026-03-03	2f7407c6	origin/feat/prbn-live-pilot-kickoff-runbook	no	feat	INITIAL
feat/prcc-aws-export-smoke	2026-03-01	73fa0125	origin/feat/prcc-aws-export-smoke	no	feat	INITIAL
feat/prcd-aws-export-write-smoke	2026-03-01	d1a9dbef	origin/feat/prcd-aws-export-write-smoke	no	feat	INITIAL
feat/prj-evidence-pack-pathfix	2026-02-20	e95e190d	none	no	feat	INITIAL
feat/prj-finalize-schedule	2026-02-20	46625dd1	none	no	feat	INITIAL
feat/prj-schedule-proof-cron5	2026-02-20	9d8f38db	none	no	feat	INITIAL
feat/prk-badge-lines-assert	2026-02-23	21519c2c	origin/feat/prk-badge-lines-assert	no	feat	INITIAL
feat/prk-gh-token-and-filename	2026-02-22	1dbdcf64	origin/feat/prk-gh-token-and-filename	no	feat	INITIAL
feat/prk-mock-profiles	2026-02-24	f4f990b6	origin/feat/prk-mock-profiles	no	feat	INITIAL
feat/prk-stable-runs-endpoint	2026-02-20	d1f5a6d6	origin/feat/prk-stable-runs-endpoint	no	feat	INITIAL
feat/prk-status-report	2026-02-20	9dd87773	origin/feat/prk-status-report	no	feat	INITIAL
feat/prk-workflow-lookup-pagination	2026-02-20	11de8314	origin/feat/prk-workflow-lookup-pagination	no	feat	INITIAL
feat/prl-closeout-index-registry	2026-02-22	b86f85ac	origin/feat/prl-closeout-index-registry	no	feat	INITIAL
feat/prm-prk-selftest	2026-02-22	287b18bb	origin/feat/prm-prk-selftest	no	feat	INITIAL
feat/prn-prk-retry-backoff	2026-02-22	8aad1e4d	origin/feat/prn-prk-retry-backoff	no	feat	INITIAL
feat/pro-prk-nightly-selfcheck	2026-02-22	6c0fb211	origin/feat/pro-prk-nightly-selfcheck	no	feat	INITIAL
feat/proposer-runtime-resolution-v1	2026-03-07	2019b934	origin/feat/proposer-runtime-resolution-v1	no	feat	INITIAL
feat/provider-model-binding-spec-v1	2026-03-07	745e7382	origin/feat/provider-model-binding-spec-v1	no	feat	INITIAL
feat/prp-prj-status-schema	2026-02-22	61763c18	none	no	feat	INITIAL
feat/prq-required-checks-on-workflows	2026-02-22	60e952a5	none	no	feat	INITIAL
feat/prr-prj-status-staleness	2026-02-22	a986aa2d	none	no	feat	INITIAL
feat/prs-prk-health-summary	2026-02-22	bf9c33ce	none	no	feat	INITIAL
feat/pru-required-checks-drift-detector	2026-02-22	d5d2264b	none	no	feat	INITIAL
feat/prw-drift-detector-branch-protection	2026-02-23	796e2237	none	no	feat	INITIAL
feat/prx-ops-status-cli	2026-02-22	6926879e	origin/feat/prx-ops-status-cli	no	feat	INITIAL
feat/pry-ci-trigger-tool	2026-02-23	be0a1a37	none	no	feat	INITIAL
feat/recover-launchagent-wrappers	2026-03-05	cffaecd4	origin/feat/recover-launchagent-wrappers	no	feat	INITIAL
feat/rename-dashboard-metrics-to-txt	2026-02-23	458414b6	origin/feat/rename-dashboard-metrics-to-txt	no	feat	INITIAL
feat/reporting-generator-d2-d3	2026-01-20	a7e3f1f5	none	no	feat	INITIAL
feat/research-cli-evidence-chain	2026-02-03	4fb4ef7c	none	no	feat	INITIAL
feat/runtime-unknown-resolution-v1	2026-03-07	c6f3cadc	origin/feat/runtime-unknown-resolution-v1	no	feat	INITIAL
feat/salvage-fix-p76-result-path-in-ticks	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-manual-p101-workbook-checklists-stop-playbook-v1	2026-03-05	81d19618	origin/feat/salvage-manual-p101-workbook-checklists-stop-playbook-v1	no	salvage	INITIAL
feat/salvage-manual-p118-sha256sums-no-xargs-v1	2026-03-05	bdf38800	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-manual-p128-execution-networked-transport-stub-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-manual-p22-roadmap-runbook-merge	2026-03-05	229a6234	none	no	salvage	INITIAL
feat/salvage-manual-p54-switch-layer-routing-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-manual-p80-supervisor-stop-idempotent-v1	2026-03-05	bdf38800	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-manual-p81-supervisor-service-hardening-v1	2026-03-05	bdf38800	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-manual-p98-ops-loop-orchestrator-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-ops-launchd-supervisor-subcommands-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-ops_pr-drill-20260211T070830Z	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p101-workbook-checklists-stop-playbook-v	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p102-launchd-templates-p93-p94-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p105-exchange-execution-research-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p105-exchange-shortlist-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p105-readme-pointer-pin-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p111-execution-adapter-selector-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p118-sha256sums-no-xargs-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p122-execution-runbook-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p123-execution-networked-onramp-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p124-execution-networked-entry-contract-	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p126-execution-networked-transport-stub-	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p127-networked-provider-adapter-stub-v1	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p128-execution-networked-transport-stub-	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
feat/salvage-p13-kickoff	2026-03-05	58132aa7	none	yes	salvage	SAFE_DELETE_LOCAL_MERGED
